1,0,1,0,0,1,0,0,5,1,1,1,0,1,1,1,1,1,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,4,1,0,0,-1,-1,1,0,1,1,-1,1,2,-2,2,-2,2,1,-1,2,1.285714286,-2,-2,0,-1,-1.25,0,0,0,0,0,0,0,0,0,1,0,0,2,-1,0,0,1,1,1,0,999,2,1,1,-1,-1,-2,2,-2,0,0,1,1,0,0,999,999,1,0,2,0,-1,-2,0,1,-2,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,5,0,1,0,0,0,0,0,2,0,0,0,0,1,0,0,3,1,0
0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,1,0,1,0,0,1,1,0,2,4,1,2,2,1,2,1,1,6,0,0,0,-1,0,0,0,0,2,-2,0,-0.428571429,1,999,999,1,1,1,0,1,1,0,1,1,0,1,1,999,1,0,0,-1,0,1,-1,-1,1,1,1,-1,1,1,1,0,-1,-1,0,0,0,-1,1,2,1,0,2,-1,1,1,2,1,1.5,1,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,1,0,0,0,0,0,2,0,0,0,0,1,0,0,4,1.25,1
1,1,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,2,2,0,1,2,2,2,5,0,2,-2,-1,1,-1,-1,1,-1,1,0,-0.285714286,-1,1,1,1,0.5,999,999,0,1,0,999,999,0,999,1,0,0,-1,0,-1,1,0,-2,-1,-2,0,0,1,2,0,-1,-2,-1,1,-1,1,0,-2,-1,0,999,999,1,-1,2,0,1,-2,-1,1,-1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,3,2
1,1,0,0,0,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,2,2,2,2,0,2,0,4,-1,0,0,-1,1,-1,1,-1,2,-2,-1,-1,0,0,0,1,0.25,1,1,0,1,0,1,0,0,1,1,0,0,2,1,-2,-2,0,2,-2,-2,0,-2,2,-2,-2,1,-1,0,1,-2,-2,-2,2,-2,-2,0,0,-2,2,-2,-2,1,-1,-2,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,999,999,0,0,0,0,0,0,1,999,0,0,0,0,0,0,1,999,1,0
0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,2,0,0,2,0,0,2,1,0,0,-1,0,0,0,0,0,0,1,0.142857143,-1,999,1,-1,-0.333333333,0,0,999,999,0,999,999,0,999,1,0,0,0,-1,-2,1,2,-1,-2,-1,0,1,0,2,-1,-2,-2,-1,0,-2,0,1,-2,-2,1,1,1,2,-1,2,999,999,999,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,999,6,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,999,2,2
1,0,1,0,0,0,0,0,2,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,3,0,1,1,0,1,1,0,4,1,0,0,0,0,0,0,0,1,-1,1,0.142857143,-1,-1,1,0,-0.25,0,999,1,1,0,999,999,0,0,1,999,999,1,-1,-1,-1,0,1,-1,0,999,0,1,0,-2,-2,-2,0,-1,-1,-1,0,0,-1,1,1,1,1,0,1,0,-1,-2,0.5,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,5,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,3,1.333333333,1
1,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,1,0,0,0,1,0,1,0,2,1,2,2,2,0,1,1,1,5,-1,1,-1,-1,1,-1,0,0,-1,1,-1,-0.571428571,1,999,999,0,0.5,1,0,0,1,0,1,1,0,1,1,0,0,0,-1,-2,2,-2,-2,-2,-1,0,-1,1,2,-1,-1,-2,-1,1,-2,2,-2,-2,-2,1,1,1,1,-1,2,1,1,-2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,3,2,2
1,1,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.285714286,-2,999,999,0,-1,0,0,0,999,0,1,1,0,0,1,0,0,-1,-2,999,999,999,999,-1,-2,0,-1,-1,-1,-1,-2,-2,999,-2,999,999,999,1,-2,-1,0,0,-1,1,-1,-1,-1,-2,-1.5,0,-2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,4,2,1
1,1,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,3,1,1,0,0,2,1,2,4,2,0,0,1,0,0,0,0,1,-1,1,0.428571429,1,2,2,-1,1,0,0,1,1,0,0,1,0,1,1,1,1,0,-1,-2,1,1,-1,-2,-2,0,999,1,1,0,0,-2,1,1,-2,-1,-1,1,-2,-1,0,0,0,-1,1,1,0,-2,-1.5,0,-1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,3,0,1,0,0,0,0,0,2,0,0,0,0,1,0,0,4,2,1
1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,1,0,1,1,1,5,-1,0,0,-1,1,-1,1,-1,1,-1,0,-0.714285714,-2,-2,-2,-2,-2,1,1,1,1,1,1,1,0,1,1,1,1,-1,1,-1,0,1,-2,0,2,1,1,-2,2,1,2,-1,-2,2,-1,1,0,-2,1,2,1,0,2,-2,2,1,2,-1,2,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,7,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,5,1,0
1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,3,0,2,2,2,1,1,1,1,6,2,-1,1,2,-1,1,-1,1,0,0,2,1.285714286,-1,1,999,-1,-0.333333333,999,0,1,1,0,999,1,0,1,1,0,0,1,-1,-1,0,1,-2,0,-2,0,-1,1,1,-1,-2,-2,1,-1,-2,1,0,-1,0,-1,0,0,-1,1,1,-1,-1,-2,-1.5,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,3,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,5,2,1
0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,2,2,0,0,0,1,2,3,2,0,0,0,0,0,0,0,2,-2,0,0,-2,-2,0,0,-1,1,1,999,999,999,999,1,999,999,1,999,999,-2,-2,-1,2,-2,1,0,0,999,1,-2,1,999,-2,-2,-2,-2,1,1,-2,0,-1,999,999,999,1,0,2,999,-2,-2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,7,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,4,999,999
1,0,1,1,0,0,0,0,3,1,1,1,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,2,5,0,1,0,0,0,0,0,1,0,0,0,1,-1,1,-1,1,1,-1,0,0.285714286,0,1,1,-1,0.25,1,1,0,0,0,999,1,0,999,1,1,1,1,-1,-1,1,1,-1,-1,0,999,0,0,0,-1,-1,-2,-1,0,-1,1,1,-1,-1,1,1,1,1,-1,1,1,0,-1,0.5,0,-1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,5,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,1.333333333,1
1,1,0,1,0,0,0,0,3,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,1,2,2,2,0,1,2,2,5,0,1,-1,0,-1,1,-1,1,1,-1,2,0.285714286,-2,999,999,-1,-1.5,0,0,0,999,0,1,1,0,999,1,0,999,-1,-2,-1,1,-1,-2,-2,999,999,999,1,1,-1,-1,-2,-1,-1,-2,1,-1,-2,999,1,1,1,1,-1,1,1,1,-2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,4,999,999
999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,1,1,1,0,1,1,0,4,2,-1,1,2,-1,1,-1,1,0,0,1,1.142857143,-2,999,999,-2,-2,0,0,0,999,0,1,1,0,0,1,0,0,1,-2,-2,0,1,-1,-2,-2,0,-2,2,1,-2,-2,-2,1,-1,-2,0,0,-1,-2,-2,0,0,0,0,2,-1,-2,-2,-2,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,1,0,0,0,0,0,2,0,0,0,0,1,0,0,4,1,0
1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,3,0,2,2,0,1,1,1,5,1,-2,2,1,0,0,-2,2,0,0,1,1,1,999,999,0,0.5,1,999,1,1,0,1,1,0,999,1,999,1,0,-2,-2,1,-1,-2,1,2,1,1,-2,2,1,-2,-2,1,-2,-2,0,-1,-2,1,2,1,0,2,-2,2,0,-2,-2,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1,4,1,0
1,1,1,1,0,0,0,0,3,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,2,-2,2,2,0,1,2,2,6,1,-1,1,1,-2,2,-1,1,-2,2,1,1.285714286,-2,999,0,0,-0.666666667,0,0,999,999,0,0,1,0,999,1,0,0,2,0,0,2,-1,0,0,0,999,1,0,1,0,2,-2,2,-1,0,2,-1,1,0,0,999,999,2,-1,2,0,1,-2,0,1,-1,0,0,0,0,0,0,1,999,0,1,0,0,0,0,0,0,0,1,999,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,1,0
1,1,0,1,0,0,0,0,3,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0,1,1,2,2,1,2,2,1,6,1,1,-1,1,0,0,-1,1,0,0,2,0.571428571,0,0,2,0,0.5,999,0,999,1,0,999,1,0,999,1,1,1,1,-2,-1,2,0,0,1,-1,0,0,0,2,-2,-2,-2,0,-1,-1,2,0,-1,0,-1,0,0,0,0,2,-2,-2,-2,-1,1,1,1,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,5,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,3,1,0
1,1,1,1,1,0,0,0,4,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,1,4,-1,1,1,2,2,2,2,7,2,-1,1,2,-2,2,-2,2,2,-2,2,1.285714286,-2,999,-1,1,-0.666666667,1,0,0,0,0,1,0,0,0,1,0,0,2,-2,-2,-1,-2,-1,2,-2,0,-1,2,2,-2,-2,-2,2,-2,-2,-1,-2,-2,2,-2,0,0,-2,2,2,-2,-2,-2,-2,1,2,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,6,0,1,0,0,0,0,0,2,0,0,0,0,1,0,0,5,1,0
1,1,1,1,0,0,0,0,3,1,1,1,1,1,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,1,1,1,0,2,5,2,0,1,1,2,2,2,5,2,0,0,2,0,0,0,0,-1,1,2,1,-2,999,0,1,-0.333333333,1,0,0,0,0,1,1,0,0,1,0,0,2,-2,-2,1,1,-1,1,-1,0,0,0,2,-2,-2,-2,2,-2,-2,-1,-1,-1,2,2,1,1,2,-2,2,1,1,-2,0.5,1,2,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,4,0,1,0,0,0,0,0,2,0,0,0,0,1,0,0,3,2.5,3
1,0,1,0,0,0,0,0,2,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,2,2,1,2,0,0,1,2,4,0,0,0,-1,1,-1,-1,1,1,-1,1,-0.142857143,-2,1,1,-1,-0.25,1,0,0,1,0,999,1,0,1,1,0,0,-1,-2,-2,1,0,1,-2,-2,0,0,0,2,-1,-1,-2,-1,-1,-1,1,0,0,1,0,999,999,1,-1,2,-1,-1,-2,-1,999,1,0,999,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,6,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,4,3,2
1,1,1,0,0,0,0,0,2,1,1,1,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,3,2,2,2,1,1,2,1,6,-1,1,-1,-1,1,-1,0,0,1,-1,0,-0.714285714,1,999,999,0,0.5,999,0,0,999,0,999,999,0,999,1,0,999,-1,-1,-2,1,-1,0,-2,-2,0,-1,1,2,-1,-2,-2,-2,1,-1,1,-1,-1,-2,1,1,1,2,1,2,1,1,-2,-0.5,0,-1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,5,4,3
0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,2,1,0,0,0,-2,0,0,1,1,2,-1,1,1,-2,2,-2,2,-1,1,1,1.428571429,-2,-2,999,-2,-2,0,0,0,0,0,999,999,0,999,1,0,0,1,-2,-2,0,0,1,-1,-2,0,999,1,1,999,-1,-2,1,-1,-1,0,0,1,0,-1,0,0,1,0,1,999,0,-2,-1.5,1,0,0,0,0,0,0,0,1,999,1,0,0,0,0,0,0,0,0,0,999,0,0,0,0,0,0,1,999,0,0,0,0,0,0,1,999,2,1
1,0,0,0,1,0,0,0,4,0,1,0,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,4,1,2,2,2,2,1,2,6,-2,1,-1,0,2,-2,2,-2,2,-2,-2,-1.571428571,2,999,999,2,2,1,1,1,1,1,1,1,0,1,1,999,999,-2,2,0,1,0,999,-1,0,999,0,999,1,-1,-2,2,-1,1,0,1,0,999,-1,1,1,1,1,999,2,0,0,2,0.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,7,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,1.333333333,1
0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,2,1,2,1,1,1,0,1,5,0,0,0,0,0,0,0,0,1,-1,0,-0.142857143,0,0,0,1,0.25,1,1,0,1,999,1,1,999,1,1,999,1,-1,0,-1,1,1,-1,0,0,999,1,0,1,0,-1,-1,-2,1,0,1,1,-1,1,2,1,1,-1,-1,1,1,1,-1,1,0,-1,0,0,0,0,0,0,1,999,0,0,0,0,0,0,0,1,0,0,999,0,0,0,0,0,0,1,999,0,0,0,0,0,0,1,999,1.666666667,2
1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,1,2,1,0,1,-2,1,4,0,0,0,1,-2,2,-2,2,-2,2,2,1.285714286,-2,1,1,-2,-0.5,0,0,0,999,0,0,0,0,0,999,0,999,2,-2,-2,1,0,2,-2,-2,0,-2,2,-2,-2,-2,-2,2,-2,-2,1,-2,2,-2,-2,0,0,-2,2,-2,-2,-2,-2,-2,0,-2,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,3,1,0
1,1,1,1,0,0,0,0,3,1,1,1,0,0,1,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,1,1,2,1,0,1,1,1,5,2,-1,1,2,-1,1,-2,2,-1,1,2,1.571428571,-2,-2,0,-2,-1.5,1,0,0,0,0,1,1,0,1,1,0,0,1,-2,0,2,-2,-1,0,-2,0,0,1,2,-1,-2,-2,2,-2,-1,1,0,-1,0,-2,0,0,-1,1,2,-1,-2,-2,-2,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,1,0,0,0,0,0,2,0,0,0,0,1,0,0,3,1,0
1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1,2,2,2,2,1,2,2,2,6,2,0,0,1,1,-1,0,0,1,-1,1,0.285714286,0,1,999,1,0.666666667,0,0,0,1,0,1,1,0,1,1,0,0,-1,0,0,1,-1,-2,1,0,999,2,-1,2,1,1,-2,0,-1,0,1,-1,-2,0,0,999,999,1,-1,2,2,1,-2,0,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,3,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,4,1,0
1,1,1,0,0,0,1,0,6,1,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1,2,2,2,2,0,2,2,1,5,1,0,0,1,0,0,0,0,2,-2,1,0.142857143,1,2,2,0,1.25,999,0,1,1,0,1,1,0,1,0,0,0,-1,-2,-2,1,2,-1,0,-2,0,-1,2,2,-1,-2,-2,-1,0,-2,1,2,-1,1,1,1,1,1,-1,1,1,-1,-2,-0.5,1,2,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,2,0,0,0,0,1,0,0,4,4,3
1,1,1,1,0,0,0,0,3,1,1,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,2,2,2,2,0,0,1,2,4,2,-2,2,2,-2,2,-2,2,-2,2,2,2,-2,-2,0,-2,-1.5,999,999,999,999,0,999,1,0,999,1,1,999,0,-2,0,0,1,-1,2,-2,0,-2,-2,2,-2,-2,-2,0,0,-2,2,2,0,-2,999,999,999,-2,2,2,-2,-2,-2,-2,0,-1,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,6,0,1,0,0,0,0,0,2,0,0,0,0,1,0,0,4,999,999
1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,4,1,2,2,2,2,2,2,6,0,0,0,0,0,0,-2,2,1,-1,1,0.285714286,-2,-2,-2,-2,-2,0,0,0,1,0,1,0,0,0,1,0,0,-1,-1,-1,1,1,-2,-2,-2,0,0,-1,1,0,1,-2,0,1,-2,1,1,-2,-2,0,999,999,1,0,1,1,2,-2,-1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,6,3,2
1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,1,0,0,1,4,4,1,1,1,0,1,1,0,4,1,0,0,0,0,0,0,0,-2,2,0,0.428571429,0,0,1,0,0.25,999,999,999,999,999,999,999,999,999,999,999,999,0,0,0,0,999,999,0,999,999,1,1,1,1,-1,-2,0,0,999,999,0,0,999,999,999,999,0,999,0,999,0,999,999,999,999,0,0,0,0,0,0,1,999,0,0,0,0,0,0,0,0,1,999,999,0,0,0,0,0,0,1,999,0,0,0,0,0,0,1,999,999,999
1,1,1,1,0,0,0,0,3,1,1,1,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,1,1,0,1,4,2,2,2,2,2,2,2,6,1,-2,2,1,1,-1,-2,2,0,0,1,0.857142857,-1,-1,-1,-1,-1,0,0,0,0,0,1,0,0,1,1,0,0,-1,-2,-2,1,-1,-1,-1,-2,0,0,1,1,0,-1,-2,-1,1,-2,-2,-2,-2,-2,1,1,1,-1,-1,2,1,-2,-2,-0.5,1,-2,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,5,4,3
1,1,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,4,1,2,1,2,2,1,0,5,0,0,0,1,0,0,0,0,2,-2,2,0.142857143,2,999,999,2,2,1,999,1,1,0,1,999,999,1,1,1,999,0,1,999,1,1,1,999,1,1,1,0,1,0,-2,-2,1,0,0,0,1,999,999,0,999,999,1,999,1,1,-2,-2,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,999,7,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,3,0.75,-1
1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,6,1,2,1,1,1,1,0,5,1,0,0,0,1,-1,0,0,0,0,1,0.142857143,0,999,999,1,0.5,1,1,999,1,0,1,1,999,0,1,0,1,1,-1,0,-1,1,1,-1,0,999,0,0,1,0,0,-1,0,0,0,-1,1,1,0,1,1,1,1,0,1,1,0,-1,0.5,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,1,0,0,0,0,0,2,0,0,0,0,1,0,0,5,1.333333333,1
1,1,1,0,0,0,0,0,2,1,1,1,0,1,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,1,1,1,0,5,3,1,2,2,2,2,2,2,6,2,1,-1,2,-1,1,-1,1,1,-1,2,0.857142857,0,999,1,1,0.666666667,0,0,1,1,0,1,0,0,1,1,0,0,1,-2,-2,1,-1,-2,1,0,999,1,0,2,-1,-2,-2,-1,-2,-2,1,999,-2,1,1,1,1,2,-2,2,1,1,-2,0.5,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,4,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,4,1.333333333,1
1,1,1,1,1,0,0,0,4,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1,3,1,2,0,0,1,1,2,4,1,-1,1,1,-1,1,-2,2,0,0,2,1.142857143,-2,-2,-2,-2,-2,0,0,0,0,0,999,999,0,999,1,0,0,1,-1,-2,1,1,1,2,-2,0,999,999,1,-1,-1,-2,1,-1,-2,0,1,1,2,-2,0,0,999,0,1,-1,-1,-2,-2,1,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,3,1,0
1,1,1,1,1,0,0,0,4,1,1,1,0,1,1,1,1,0,0,1,1,0,1,1,0,0,0,1,0,0,1,1,1,0,1,1,0,1,0,0,1,1,0,5,6,2,2,2,2,2,2,2,6,1,-1,1,1,2,-2,1,-1,2,-2,1,-0.142857143,1,2,999,2,1.666666667,1,1,0,1,0,1,999,0,1,1,999,999,-1,-1,-2,2,1,-1,-2,999,999,0,0,1,-2,-1,-2,-2,1,-2,2,1,0,-2,999,999,999,2,-1,2,0,0,-2,999,1,-2,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,4,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,999,999,999
1,1,1,1,0,0,0,0,3,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1,1,1,0,1,0,0,1,0,0,2,4,2,1,1,0,1,1,1,5,1,0,0,1,0,0,-1,1,1,-1,0,0.285714286,-2,-2,0,0,-1,0,0,0,0,0,1,1,0,0,1,0,0,2,-2,-2,0,-2,2,-1,-1,0,-1,1,-1,-2,-1,-2,1,0,-2,-1,-2,2,-1,0,999,999,0,-1,0,1,1,-2,-0.5,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,5,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,6,1.5,1
1,0,0,1,0,0,0,0,3,0,1,1,0,1,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,1,4,1,2,2,2,2,2,2,1,6,-1,1,-1,-1,2,-2,1,-1,2,-2,-1,-1.285714286,2,0,0,2,1,1,1,1,1,0,1,1,0,1,1,1,1,-2,2,-1,2,0,1,-1,2,1,1,-1,2,1,1,-1,-2,2,-1,1,0,1,-1,2,1,0,2,-2,2,1,1,-1,2,0,-1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,7,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,4,1,0
1,0,1,0,0,0,0,0,2,1,1,1,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,2,3,0,2,2,1,0,1,0,4,1,-1,1,0,0,0,-1,1,2,-2,-1,0,-2,999,999,1,-0.5,1,999,0,1,0,1,1,0,0,1,0,999,1,-1,-2,1,0,1,0,-1,0,0,0,2,0,-1,0,-1,-1,-1,0,-1,0,-1,1,1,1,1,-1,2,2,2,2,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,1,0,0,0,0,0,2,0,0,0,0,1,0,0,6,2,2
1,0,0,1,0,0,0,0,3,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0,0,1,1,1,0,4,3,2,2,2,2,2,2,2,6,2,0,0,2,-1,1,-2,2,-1,1,2,1.428571429,1,1,1,1,1,1,0,1,1,0,1,999,0,1,1,0,1,-1,-1,-2,1,-1,-2,1,999,999,-1,1,2,-2,-2,-2,-1,0,-1,1,-1,-2,1,999,999,999,1,0,2,2,999,-2,999,1,2,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,3,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,5,999,999
